templates/backend-brownfield/change.md	docs/templates/change.md
templates/backend-brownfield/spec-delta.md	docs/templates/spec-delta.md
templates/backend-brownfield/design.md	docs/templates/design.md
templates/backend-brownfield/tasks.md	docs/templates/tasks.md
templates/backend-brownfield/review.md	docs/templates/review.md
templates/backend-brownfield/audit.md	docs/templates/audit.md
templates/backend-brownfield/test-review.md	docs/templates/test-review.md
templates/backend-brownfield/commit-summary.md	docs/templates/commit-summary.md
templates/backend-brownfield/archive.md	docs/templates/archive.md
templates/backend-brownfield/error-memory.md	docs/templates/error-memory.md
templates/backend-brownfield/specs-README.md	docs/specs/README.md
templates/backend-brownfield/changes-README.md	docs/changes/README.md
templates/backend-brownfield/audit-policy.md	docs/specledger/policies/audit-policy.md
templates/backend-brownfield/coding-standards.md	docs/specledger/policies/coding-standards.md
templates/backend-brownfield/test-review-policy.md	docs/specledger/policies/test-review-policy.md
adapters/shared/command-contract.md	docs/specledger/adapters/command-contract.md
adapters/shared/adapter-checklist.md	docs/specledger/adapters/adapter-checklist.md
adapters/shared/workflow-protocol.md	docs/specledger/adapters/workflow-protocol.md
adapters/shared/workflow-stage-plan.json	docs/specledger/adapters/workflow-stage-plan.json
adapters/shared/workflow-actions.json	docs/specledger/adapters/workflow-actions.json
rules/core/specledger-spec.mdc	.cursor/rules/specledger-spec.mdc
adapters/cursor/commands/specledger-new-change.md	.cursor/commands/specledger-new-change.md
adapters/cursor/commands/specledger-start.md	.cursor/commands/specledger-start.md
adapters/cursor/commands/specledger-continue.md	.cursor/commands/specledger-continue.md
adapters/cursor/commands/specledger-approve.md	.cursor/commands/specledger-approve.md
adapters/cursor/commands/specld-start.md	.cursor/commands/specld-start.md
adapters/cursor/commands/specld-next.md	.cursor/commands/specld-next.md
adapters/cursor/commands/specld-approve.md	.cursor/commands/specld-approve.md
adapters/cursor/commands/specld-run.md	.cursor/commands/specld-run.md
adapters/cursor/commands/specledger-spec-brief.md	.cursor/commands/specledger-spec-brief.md
adapters/cursor/commands/specledger-verify.md	.cursor/commands/specledger-verify.md
adapters/cursor/commands/specledger-commit-summary.md	.cursor/commands/specledger-commit-summary.md
adapters/cursor/commands/specledger-archive.md	.cursor/commands/specledger-archive.md
adapters/cursor/commands/specledger-run.md	.cursor/commands/specledger-run.md
adapters/github-copilot/prompts/specledger-new-change.prompt.md	.github/prompts/specledger-new-change.prompt.md
adapters/github-copilot/prompts/specledger-spec-brief.prompt.md	.github/prompts/specledger-spec-brief.prompt.md
adapters/github-copilot/prompts/specledger-verify.prompt.md	.github/prompts/specledger-verify.prompt.md
adapters/github-copilot/prompts/specledger-commit-summary.prompt.md	.github/prompts/specledger-commit-summary.prompt.md
adapters/github-copilot/prompts/specledger-archive.prompt.md	.github/prompts/specledger-archive.prompt.md
adapters/claude/prompts/specledger-new-change.md	.claude/prompts/specledger-new-change.md
adapters/claude/prompts/specledger-start.md	.claude/prompts/specledger-start.md
adapters/claude/prompts/specledger-continue.md	.claude/prompts/specledger-continue.md
adapters/claude/prompts/specledger-approve.md	.claude/prompts/specledger-approve.md
adapters/claude/prompts/specld-start.md	.claude/prompts/specld-start.md
adapters/claude/prompts/specld-next.md	.claude/prompts/specld-next.md
adapters/claude/prompts/specld-approve.md	.claude/prompts/specld-approve.md
adapters/claude/prompts/specld-run.md	.claude/prompts/specld-run.md
adapters/claude/prompts/specledger-spec-brief.md	.claude/prompts/specledger-spec-brief.md
adapters/claude/prompts/specledger-verify.md	.claude/prompts/specledger-verify.md
adapters/claude/prompts/specledger-commit-summary.md	.claude/prompts/specledger-commit-summary.md
adapters/claude/prompts/specledger-archive.md	.claude/prompts/specledger-archive.md
adapters/claude/prompts/specledger-run.md	.claude/prompts/specledger-run.md
adapters/krio/prompts/specledger-new-change.md	.krio/prompts/specledger-new-change.md
adapters/krio/prompts/specledger-start.md	.krio/prompts/specledger-start.md
adapters/krio/prompts/specledger-continue.md	.krio/prompts/specledger-continue.md
adapters/krio/prompts/specledger-approve.md	.krio/prompts/specledger-approve.md
adapters/krio/prompts/specld-start.md	.krio/prompts/specld-start.md
adapters/krio/prompts/specld-next.md	.krio/prompts/specld-next.md
adapters/krio/prompts/specld-approve.md	.krio/prompts/specld-approve.md
adapters/krio/prompts/specld-run.md	.krio/prompts/specld-run.md
adapters/krio/prompts/specledger-spec-brief.md	.krio/prompts/specledger-spec-brief.md
adapters/krio/prompts/specledger-verify.md	.krio/prompts/specledger-verify.md
adapters/krio/prompts/specledger-commit-summary.md	.krio/prompts/specledger-commit-summary.md
adapters/krio/prompts/specledger-archive.md	.krio/prompts/specledger-archive.md
adapters/krio/prompts/specledger-run.md	.krio/prompts/specledger-run.md
scripts/specledger-new-change.sh	scripts/specledger-new-change.sh
scripts/specledger-start.sh	scripts/specledger-start.sh
scripts/specledger-continue.sh	scripts/specledger-continue.sh
scripts/specledger-approve.sh	scripts/specledger-approve.sh
scripts/specledger-executor.sh	scripts/specledger-executor.sh
scripts/specledger-driver.sh	scripts/specledger-driver.sh
scripts/specledger-run.sh	scripts/specledger-run.sh
scripts/specledger-workflow-lib.sh	scripts/specledger-workflow-lib.sh
scripts/specledger-verify.sh	scripts/specledger-verify.sh
scripts/specledger-archive.sh	scripts/specledger-archive.sh
scripts/specledger-check-pr.sh	scripts/specledger-check-pr.sh
scripts/specld-start.sh	scripts/specld-start.sh
scripts/specld-next.sh	scripts/specld-next.sh
scripts/specld-approve.sh	scripts/specld-approve.sh
scripts/specld-exec.sh	scripts/specld-exec.sh
scripts/specld-run.sh	scripts/specld-run.sh
